Date,DJCI,DXY,SPY,TLT,Benchmark Value
2019-01-03,0.007779349363507659,-0.004784563556044952,-0.02387128151090223,0.011357942208117588,-0.005379160286888451
2019-01-04,0.011228070175438587,0.005716393140328124,0.033506331741747886,-0.01156069364161838,0.007138661334614049
2019-01-07,0.00346981263011803,0.003680129917753794,0.007874015748031482,-0.0029239766081872176,0.0037494612842983166
2019-01-08,0.0055325034578146415,0.010725889583360626,0.009406887755102122,-0.0026811897779639438,0.010087160624579594
2019-01-09,0.013067400275103225,0.009966562955886271,0.004659611435791966,-0.0015122238091238582,0.009249629476392629
2019-01-10,-0.005431093007467802,-0.0038603622604849175,0.003537457747032402,-0.006478754732856529,-0.0034452453087664425
2019-01-11,0.004095563139931757,-0.008815716870484658,0.00039166536111534533,0.00389566395663965,-0.007517271692456751
2019-01-14,0.0013596193065941176,-0.009645011781155288,-0.006107587502936274,-0.0037118272313144685,-0.009005019191024477
2019-01-15,0.0033944331296673624,-0.010588650535315103,0.0114630111084848,-0.003640982218458877,-0.008513905281371414
2019-01-16,0.0013531799729364913,0.013529403992759592,0.002414612298944574,0.001019801138778087,0.012071516076092692
2019-01-17,0.004729729729729737,-0.015356337422273159,0.007576051905668457,0.0002546905509803743,-0.012806824215917278
2019-01-18,0.00806993947545398,-0.011703493837130874,0.013302999922881309,-0.00526226447122724,-0.00926847042765122
2019-01-22,-0.012008005336891281,0.024032471968813862,-0.013508885421819716,0.0068259385665527805,0.01993338996062355
2019-01-23,-0.00202565833896029,0.002537838651021085,0.0021215861749730447,-0.0004237288135593431,0.0023295747238281095
2019-01-24,0.002029769959404737,-0.006302438769784868,0.0005004041726008879,0.006528189910979254,-0.005225078090647983
2019-01-25,0.009453072248480687,0.0053050397877985045,0.008464142813173314,-0.004801212938005284,0.005266874088701856
2019-01-28,-0.012709030100334417,0.005668904621332738,-0.007591942621700043,-0.00101565806178594,0.004137174900567864
2019-01-29,0.006775067750677488,0.009663341645885337,-0.001307038788298076,0.005083453359315371,0.008649712244944485
2019-01-30,0.006729475100942128,-0.0029715961716579864,0.01582047037992207,-0.000758661384135495,-0.0013587799171200787
2019-01-31,-0.0006684491978610207,-0.006980194826140207,0.008791208791208982,0.00860469039986489,-0.005177164020686131
2019-02-01,0.0013377926421405117,0.003767995426433135,0.0004507550146493067,-0.006022080963532961,0.0031440294653448664
2019-02-04,0.0013360053440214514,0.018005540166205147,0.00705864684238211,-0.004459777852574898,0.016143266897109765
2019-02-05,-0.002001334222815121,0.0022887659736792187,0.004175676683319418,0.004564280280618727,0.0024329884279943315
2019-02-06,-0.0006684491978610207,0.04329844592451626,-0.0012994727853269383,0.0005048380311316603,0.03781973490917867
2019-02-07,-0.010033444816053394,-0.020647389284758844,-0.009554258522621595,0.00664368009418892,-0.018810773783721757
2019-02-08,-0.002702702702702786,0.012590017382666963,0.001238645747316136,0.0042606516290726315,0.011246495696660919
2019-02-11,-0.0027100271002709064,0.0004782107560634685,0.0005623242736643164,-0.0039098244738374754,0.0002912495685192251
2019-02-12,0.0040760869565217295,0.013530572475580094,0.012851255151742347,-0.002588942709203179,0.012811249743882813
2019-02-13,0.0013531799729364913,-0.00399047123837637,0.0032552805829910714,-0.0037678975131876236,-0.003377910752882851
2019-02-14,-0.0006756756756758353,-0.004346400864423727,-0.0022491796025219113,0.005715246259875517,-0.003816702144991968
2019-02-15,0.01217038539553772,0.0008047897182015262,0.010901699926090025,0.0015042620758816128,0.0017400490109338307
2019-02-19,0.004008016032064132,0.08366759892559461,0.0017547066349843377,0.002586782376502006,0.07379304152877775
2019-02-20,0.004657351962741307,-0.06978724239346112,0.0020070795168412037,-0.0029130253849355414,-0.0617651838624802
2019-02-21,0.0026490066225166586,0.008509095304284786,-0.003569087333381793,-0.008931552587645997,0.006978943621186895
2019-02-22,0.003963011889035473,-0.00015580244250290587,0.006213450292397615,0.005979954518655628,0.0005619385561081991
2019-02-25,-0.008552631578947256,0.026286769112746633,0.0013439883763166627,-0.0029303415941057676,0.02299753729651055
2019-02-26,-0.002654280026542888,-0.0006073418283325527,-0.0006892298763013782,0.0049542362918801874,-0.0004742512500647278
2019-02-27,0.005322687957418415,-0.005913494688372767,-0.00043560331058523083,-0.011363636363636465,-0.005518365326099062
2019-02-28,-0.0033090668431501324,0.04381561467652628,-0.0018521208599651118,-0.0033806626098714654,0.0383683904827099
2019-03-01,-0.005976095617529875,0.00938189845474624,0.006221575404766089,-0.009243554952510169,0.00838550341737987
2019-03-04,-0.0013360053440214514,0.006683701364635475,-0.003615851894706368,0.007789095266626633,0.005891369972586213
2019-03-05,0.006020066889632192,-0.012868543560186185,-0.001379010015967519,0.002123322575165565,-0.011376449444841175
2019-03-06,-0.005984042553191515,0.005726540832481808,-0.006068754996729431,0.003644376642088387,0.004681636281685275
2019-03-07,-0.0033444816053510573,-0.012415009657359088,-0.008336075463419856,0.00650228002026676,-0.011448782869706076
2019-03-08,0.0,-0.0009156991532609515,-0.0020277992847399506,0.0041949828005705125,-0.0008249128701453001
2019-03-11,-0.002013422818792021,0.006404659430367721,0.014518989212354061,-0.0029242209040019063,0.006549726919813814
2019-03-12,0.007397444519166241,-0.007218390080892201,0.003750773824696685,0.007038712921065837,-0.005826497661563623
2019-03-13,0.007343124165553938,0.013884484711211842,0.006639094471049267,-0.001913795972707688,0.012809260383074061
2019-03-14,-0.003976143141153132,0.04204365212340555,-0.0006487187804087302,-0.007253022092538641,0.03695881470330464
2019-03-15,0.0,-0.006603065709079203,0.004940675826751839,0.006634195498824269,-0.005367601937876332
2019-03-18,0.009980039920159722,-0.040269998253898875,0.0036244886241296737,-0.0005839659631268201,-0.035466419738591104
2019-03-19,0.0019762845849802257,0.03324617406518793,0.0002502949905245355,-0.0021702838063438756,0.02942087507317881
2019-03-20,0.00591715976331364,0.00020674871326131772,-0.0030027883034247083,0.01045675087836706,0.0003699154755225642
2019-03-21,-0.0013071895424837665,-0.005972714811027124,0.01129437074220152,0.0021524960675551874,-0.004502599326664192
2019-03-22,-0.00981675392670145,-0.016624894657925604,-0.01925190569048041,0.015530772408095972,-0.015758755808477076
2019-03-25,0.004626569729015095,-0.010105529417716475,-0.0007591641963703433,0.0016269421622059355,-0.008892118963725992
2019-03-26,0.0013157894736843812,0.0030129945739931774,0.007452697080424064,-0.0007309347843741376,0.003178000710797768
2019-03-27,-0.007884362680683377,-0.007712139894630599,-0.005207024095953083,0.009184005201560375,-0.007025917996223985
2019-03-28,-0.003973509933774877,0.005772576308714195,0.003790340047649998,0.003543529032777659,0.0054191536726071465
2019-03-29,-0.0006648936170212671,0.012354969505688818,0.006293379364908036,-0.0009630045742717863,0.011329072402687768
2019-04-01,0.007318695941450404,0.04453418836608125,0.011864770209420339,-0.01421800947867291,0.03994102831869273
2019-04-02,0.0026420079260236484,-0.0032077495830987734,0.0004944550399095249,0.0018741851368970774,-0.002729012593625235
2019-04-03,0.0032938076416337836,0.008865682774788164,0.0015532335498449346,-0.008702724684831242,0.007782976959071375
2019-04-04,0.0026263952724885353,0.00026405568406273616,0.0026786973072041587,0.002871677059402833,0.0005336656009025109
2019-04-05,0.0006548788474132206,0.011446431965534076,0.004815804274465707,0.00122719463306864,0.010554833676780673
2019-04-08,0.00654450261780104,0.013551040861921493,0.0007696344236487462,-0.0035136460205915654,0.012116378618811874
2019-04-09,-0.002600780234070288,0.005366486753738853,-0.005103645960778724,0.00319803198031976,0.004505042615268184
2019-04-10,0.005867014341590648,-0.015654935710260665,0.00340817258704873,0.0023704430276279,-0.01360774475072668
2019-04-11,-0.009721322099805585,0.021753385305536055,-0.00028013166188101124,-0.005871320231590982,0.019058615676754487
2019-04-12,0.005235602094240788,-0.010145975735226576,0.006760070052539424,-0.0071364121072922115,-0.008750435132792056
2019-04-15,-0.004557291666666741,0.0027374422409978116,-0.0006610305117767945,0.002561136814276166,0.002405462787628432
2019-04-16,-0.004578155657292249,-0.013003273910321522,0.0006614677621501475,-0.006262875978574334,-0.011799241166597585
2019-04-17,-0.003285151116951379,-0.001278985130498067,-0.0024701666492710217,0.00041462807861347706,-0.0013392960585769664
2019-04-18,0.0,-0.0029881203993877836,0.0019880022321427937,0.0052221485411139135,-0.002385195084827485
2019-04-22,0.0039551746868820015,0.0,0.0008702008423544516,-0.004782716252989205,-2.0931985003413978e-05
2019-04-23,-0.004596191726854881,-0.02243107769423558,0.008972664672741049,0.0020714226530780255,-0.019390401321068618
2019-04-24,-0.0026385224274406704,-0.006591035337349838,-0.002205983730869887,0.008185877294526245,-0.005808575535199867
2019-04-25,-0.003306878306878258,0.01974299693531889,-0.000621804615172028,-0.001476256868695236,0.017386781942366758
2019-04-26,-0.005972130059721303,-0.06209975449148297,0.00466643622537144,0.0034496919917863522,-0.05490571680785461
2019-04-29,-0.0020026702269693164,0.06621147055763199,0.0015482539136419948,-0.006384546124253099,0.058333679939752914
2019-04-30,0.0006688963210703669,0.00779281036791768,0.0005152868430091662,0.005107504736798774,0.0071198655266755395
2019-05-01,-0.002673796791443861,0.0,-0.007519313304720998,0.00409802475206944,-0.00043064317139607233
2019-05-02,-0.008713136729222581,-0.01300617348540345,-0.00214488341520791,-0.004734307403477245,-0.011979366798244184
2019-05-03,0.0,0.009202031231778873,0.009776729995839561,0.002870499466907095,0.00893082324323946
2019-05-06,-0.0006761325219742931,-0.033688744156730954,-0.004120030213554893,0.0026987242394505007,-0.030181053615231934
2019-05-07,-0.008795669824086527,0.0009131625864242654,-0.016686202854581778,0.007666585107250601,-0.0002553410851031668
2019-05-08,-0.0006825938566552558,-0.003996872013207087,-0.0014024261973214491,-0.0042897612302711385,-0.003780495150894403
2019-05-09,-0.005464480874316946,-0.012605775102503602,-0.003019450881258434,0.004064379775646332,-0.011348245036956861
2019-05-10,0.0006868131868131844,0.010359146530017238,0.005035920552190376,-0.0013762953367876252,0.009496922429568233
2019-05-13,-0.0048043925875086435,-0.048018276020374784,-0.02512351518974021,0.007863802188893487,-0.044154069105238
2019-05-14,0.014482758620689706,0.009288921038430153,0.00902163755301566,-0.0028957528957529455,0.00896239091743456
2019-05-15,0.00543847722637647,0.0021842506427613984,0.005877533573184213,0.0061310100032268,0.0026158342149105174
2019-05-16,0.008789722785666143,-0.013133698095216584,0.009242864225511793,-0.003367543296985298,-0.010919744763184136
2019-05-17,-0.009383378016085797,-0.005233674960028467,-0.006456366890066456,0.002252614641995221,-0.005148931318019967
2019-05-20,0.004059539918809252,-0.013366943410189513,-0.006604273353346346,-0.002087012361534746,-0.012258891070850875
2019-05-21,-0.0020215633423180668,0.005555164896983378,0.00899459613196818,-0.001608751608751513,0.005458999484269977
2019-05-22,-0.011478730587440866,0.010792540792540883,-0.003065431098269955,0.005800837898807698,0.009286591761836549
2019-05-23,-0.013661202185792476,-0.004727532689159042,-0.012228741075846372,0.011214354373598079,-0.004894063597416287
2019-05-24,0.010387811634348987,0.0009615830205291775,0.002289967081723132,0.0008713561470214959,0.00119250686904393
2019-05-28,0.00959561343385884,0.09210754754105954,-0.009317435384835093,0.00720221606648197,0.0808969620918234
2019-05-29,0.0006788866259335169,0.003094629969159657,-0.006702461172570451,0.0029860128870029534,0.0024162511768606176
2019-05-30,-0.005427408412483015,0.05342898498663473,0.0027208416470161367,0.008617988091507378,0.04797550026952524
2019-05-31,-0.019099590723055893,0.03283653942591225,-0.013458755426917435,0.012505825695199535,0.028690347303022223
2019-06-03,-0.004867872044506227,0.036987764614488494,-0.002530438609358976,0.006751054852320637,0.03324853976745423
2019-06-04,0.005590496156533842,-0.033514687842380986,0.021691973969631073,-0.01143031319058141,-0.029256004835144345
2019-06-05,-0.014593467685893091,0.007218292801085102,0.008672496311490141,-0.005627071610267431,0.006670178814780714
2019-06-06,0.009167842031029716,-0.03630417007358955,0.006493043168034118,0.003178294573643381,-0.03205081073132354
2019-06-07,-0.0006988120195666747,-0.001307633183937007,0.009995746490854884,0.008654663472683843,-0.0002993737726234569
2019-06-10,-0.002797202797202858,-0.11102430602880387,0.004597459114199509,-0.009423121121581168,-0.09931442379600552
2019-06-11,0.005610098176718203,0.0,-0.0002445414847160876,0.0006187161639596983,8.188035552225692e-05
2019-06-12,-0.0034867503486750717,0.0,-0.00178209518484862,0.0007729169887153997,-0.00015134220461798797
2019-06-13,0.005598320503848786,0.0,0.004130640249238704,0.0034754402224284053,0.0004838720810951269
2019-06-14,0.0041753653444676075,0.0,-0.001080704200801863,0.002539829138766825,6.448507495204758e-05
2019-06-17,0.002772002772002846,0.0,0.0003838905562920658,0.0016889298326423496,0.0001215217279948444
2019-06-18,0.004837595024187902,0.0,0.010465724751439032,0.005058246474555439,0.0009770151659174164
2019-06-19,-0.0027510316368637433,0.0,0.002244087692042207,0.0014488333079154536,0.00016845732145021053
2019-06-20,0.015172413793103523,0.0,0.009541853255253141,0.002588898195385436,0.0009882816234696445
2019-06-21,-0.0040760869565217295,0.0,-0.0014331047190091484,-0.010936431989063577,-0.0005196346774760663
2019-06-24,0.01023192360163705,0.0,-0.0012301383905688468,0.0074483605927972985,0.0002995642162146872
2019-06-25,0.0027008777852801646,0.0,-0.00981901536145613,0.0030487804878049918,-0.000571724053796574
2019-06-26,0.0033670033670034627,0.0,-0.0010020040080160886,-0.00638297872340432,-0.00023030629070708297
2019-06-27,0.002013422818791799,0.0,0.0035624113720473805,0.007035790761700911,0.0005127353138709712
2019-06-28,-0.008707300736771506,0.0,0.005135097877033257,-0.0006834750911300924,0.0002178627270366107
2019-07-01,-0.006756756756756799,0.0,0.009086233499057128,-0.002279808496086444,0.0004826588440383084
2019-07-02,-0.01224489795918371,0.0,0.0026163778457355402,0.007692893594333228,0.0002622418239364155
2019-07-03,0.011019283746556585,0.0,0.00799810214525376,0.007105064247921344,0.0009744923589589671
2019-07-05,0.002043596730245234,0.0,-0.0011431261137074822,-0.01328429900930661,-0.0004917136699859048
2019-07-08,-0.0020394289598912874,0.0,-0.005486552896428631,0.0013691336426562284,-0.0003881257522043713
2019-07-09,0.0034059945504087974,0.0,0.0012184390442022686,-0.00037979491074824345,0.00012612801953526542
2019-07-10,0.018329938900203624,0.0,0.004800216347779163,-0.00547112462006083,0.000440156003156833
2019-07-11,0.0006666666666665932,0.0,0.002321356479612513,-0.013371026894865579,-0.00025211325736451684
2019-07-12,0.008660892738174608,0.0,0.004497700802201798,0.0011616200727948556,0.0004969367032550132
2019-07-15,0.0,0.0,0.00033414642296270003,0.00572400990099009,0.00020757189007536425
2019-07-16,-0.020475561426684274,0.0,-0.003240137622340322,-0.002922627288109658,-0.0006398805065265245
2019-07-17,-0.0013486176668914274,0.0,-0.006802949061662122,0.010799136069114423,-0.00017552357265859797
2019-07-18,-0.0027008777852802757,0.2654986057310882,0.0036778351385091668,7.631257631279809e-05,0.23378386598092726
2019-07-19,0.0027081922816520887,-0.20979762800900725,-0.005580582263161382,-0.002365509347577288,-0.18965962221704402
2019-07-22,-0.004726536124240344,0.0,0.0024678837052061198,0.001912192137065949,0.00017311903026007158
2019-07-23,0.0033921302578017176,0.0,0.007149360941557381,-0.005496602794106464,0.0003956321491402903
2019-07-24,-0.0027045300878971723,0.0,0.0046877615938389905,0.004375527750057451,0.00044738187006432284
2019-07-25,-0.004745762711864443,0.0,-0.00476587235460757,-0.004815041271782339,-0.0005781245486913278
2019-07-26,-0.002043596730245234,0.0,0.006697475051905322,0.0023807695261501838,0.0005413782668155509
2019-07-29,0.004778156996587013,0.0,-0.0018295522586654345,0.00030646644192455774,-5.6826313718727484e-05
2019-07-30,-0.0006793478260869179,0.0,-0.002432765688006211,0.002450980392156854,-0.00011118823656308674
2019-07-31,-0.005438477226376581,0.0,-0.010957439700674754,0.008022616136919458,-0.0006301367376504441
2019-08-01,-0.01708817498291182,0.0,-0.00871444977369451,0.019859016144925468,-0.00023737752859320782
2019-08-02,-0.003477051460361702,0.0,-0.007530325746217925,0.009215904868078661,-0.0002893725535146885
2019-08-05,-0.004187020237264472,0.0,-0.030040855563566504,0.017306134472346857,-0.00164272643288077
2019-08-06,-0.003503854239663595,0.0,0.014016706781820876,0.008035326480382299,0.0012068134475018422
2019-08-07,0.0,0.0,0.0005934096621054152,0.000359066427289223,5.445152709304679e-05
2019-08-08,0.007735583684950642,0.0,0.019605791034362552,0.0020818377602296323,0.001571583502337548
2019-08-09,0.005582693649685888,0.0,-0.006808772710165334,-0.0019342359767892114,-0.00047938393009827607
2019-08-12,-0.009715475364330373,0.0,-0.012160672454182064,0.0208153890324434,-0.0002941961240369162
2019-08-13,0.01191310441485638,0.0,0.015553618134263258,-0.0034453663338490648,0.0011499282008662348
2019-08-14,-0.00969529085872567,0.0,-0.02960063184643391,0.022578141536724772,-0.0014771337981418498
2019-08-15,-0.023776223776223793,0.0,0.002654021727591216,0.011108811150210451,0.0002473777508631425
2019-08-16,0.021489971346704717,0.0,0.014752594056610446,-0.008052408898594043,0.001038729595033816
2019-08-19,-0.0014025245441794398,0.0,0.012068725653867629,-0.014309301045679734,0.000323648523722575
2019-08-20,0.002106741573033588,0.0,-0.007663493590845061,0.010399218313791314,-0.00015312760437635742
2019-08-21,0.0,0.0,0.008138246294500773,-0.00670028320784688,0.00034088460858394676
2019-08-22,-0.004905395935529078,0.0,-0.00030916148534931853,-0.006606397774687189,-0.0003259524264801472
2019-08-23,-0.005633802816901401,0.0,-0.025702700845302573,0.01638081904095201,-0.0013486973752588893
2019-08-26,0.004957507082153034,0.0,0.011074275234534747,-0.003994765479716111,0.0007024676627647164
2019-08-27,0.0042283298097252064,0.0,-0.003941677131296228,0.015420786944194687,0.00033121334323293894
2019-08-28,0.009122807017543977,0.0,0.007039047452285008,0.0012258240261509012,0.000669620123448178
2019-08-29,0.0027816411682892728,0.0,0.012797329253025458,-0.0037409876207319392,0.0008123896629375071
2019-08-30,-0.006241331484049928,0.0,-0.0004463672572448951,0.00027309346623871633,-0.00011102693001907582
2019-09-03,0.0006978367062107083,0.0,-0.00587406822163461,0.00129683980615658,-0.000365195783074479
2019-09-04,0.020223152022315283,0.0,0.011368348306841858,0.0014996591683709148,0.001152761731667562
2019-09-05,-0.005468215994531733,0.0,0.012846356213058074,-0.01810509120609849,0.0001923166667403553
2019-09-06,-0.0013745704467355013,0.0,0.0007758475290944311,0.007070567031748354,0.0002884195322279126
2019-09-09,0.006194081211287061,0.0,0.0005055952541457298,-0.017758810572687356,-0.0005101335783767036
2019-09-10,0.00547195622435015,0.0,-0.00023582521982279392,-0.017519271198318198,-0.0005547760298559856
2019-09-11,-0.007482993197278853,0.0,0.007110122658040119,-0.001783166904422262,0.00035031966557341754
2019-09-12,0.006168608636052175,0.0,0.003479773814702103,-0.006573776348695826,0.00011837644552659121
2019-09-13,0.0,0.0,-0.0006668667266848116,-0.021362295907358164,-0.0007816852425448495
2019-09-16,0.014305177111716638,0.0,-0.0031029995662473775,0.012788475672497412,0.0004071891613290912
2019-09-17,0.003357958361316138,0.0,0.0025436776223308755,0.005442670537010086,0.00042182427764902997
2019-09-18,-0.007362784471218187,0.2517480744861158,0.0006009214128330775,0.0041862143630457815,0.2209228170069344
2019-09-19,0.0,-0.20111720530464305,-6.67289470173138e-05,0.003018759433623286,-0.1808019955058523
2019-09-20,-0.0013486176668914274,0.0,-0.004738071404738142,0.013256897169473314,8.62865792903289e-05
2019-09-23,0.006076975016880537,0.0,-0.00023467882526484463,-0.00021216407355018063,6.40930713864396e-05
2019-09-24,-0.006040268456375841,0.23957160241881792,-0.0078468193554877,0.012025182146141233,0.2098468076570088
2019-09-25,-0.0033760972316003723,-0.018158730158730152,0.00591475986074963,-0.014608233731739695,-0.0164256404614338
2019-09-26,-0.004742547425474308,-0.17834954750371212,-0.0020831933337813746,0.00638388423889924,-0.15996471773054555
2019-09-27,-0.004765146358066685,0.0,-0.005387205387205496,0.002466873414152859,-0.00037728211968801606
2019-09-30,-0.006155950752393946,0.0,0.004637779282329113,0.0024608029248402996,0.0003354884579636064
2019-10-01,-0.0013764624913971124,0.0,-0.011894733295144344,0.0030158507504556287,-0.000784187867201247
2019-10-02,-0.003445899379738049,0.0,-0.017664711499113417,0.0024473813020069457,-0.0012413712582237668
2019-10-03,0.0027662517289073207,0.0,0.008192737624106217,0.009137834821428381,0.0009463938955638351
2019-10-04,0.0034482758620690834,0.0,0.013532125886646984,0.007396142946015205,0.0012837063240802582
2019-10-07,-0.003436426116838587,0.0,-0.004314591472736717,-0.008302456429257643,-0.0006607542756604801
2019-10-08,0.002068965517241228,0.0,-0.015524771393476189,0.0026984017159066287,-0.000996721003212686
2019-10-09,0.0,0.10025612191476752,0.009496412851349945,-0.005658294231299932,0.08855941429164083
2019-10-10,0.0006882312456986117,-0.09112071263942845,0.006763484052597413,-0.014920194309507306,-0.08095086555288256
2019-10-11,0.01031636863823926,0.0,0.010366934933842442,-0.012328284607256101,0.0004665479299568176
2019-10-14,0.001361470388019148,0.0,-0.0011138112596191796,0.0072039942938659784,0.00018751908836645015
2019-10-15,-0.0047586675730795225,0.0,0.00990032100016891,-0.012038807449897382,0.00023435491443835055
2019-10-16,-0.000683060109289646,0.12065143154549518,-0.0016059957173447659,0.001218550641531202,0.10577764082002061
2019-10-17,0.004101161995898828,-0.10766187250490933,0.0029490616621983268,-0.0024341351660939203,-0.09556314519111608
2019-10-18,0.0,0.0,-0.004377171879176522,0.0,-0.0003230531151333649
2019-10-21,-0.003403675970047537,0.0,0.006779205960331547,-0.007535524616047118,0.00018994754532375424
2019-10-22,0.002049180327868827,0.0,-0.0032667755591854197,0.005857256489984808,-1.2331913773033776e-05
2019-10-23,0.006134969325153339,0.0,0.002909601685562313,0.0010064701653487163,0.000337898604319653
2019-10-24,0.004065040650406582,0.0,0.0016339869281045694,-0.0020109164033323967,0.00011095110243708461
2019-10-25,0.004723346828610087,0.0,0.0040949495622066845,-0.004893494530800235,0.00020462044163149784
2019-10-28,-0.002686366689053088,0.0,0.005636604774535758,-0.009111946774660096,6.90144609496457e-05
2019-10-29,0.002020202020202033,0.0,-0.00029673590504464276,0.000656838417749217,2.9575584978180913e-05
2019-10-30,-0.0006720430107527431,0.0,0.0030671811615712308,0.014659762234702,0.0007147221653132085
2019-10-31,-0.0033624747814390288,0.0,-0.0026632471887946263,0.013441633122484253,0.0002118007117399845
2019-11-01,0.0,0.0,0.00926383806415454,-0.0030498616923186894,0.0005860220358611112
2019-11-04,0.01754385964912286,0.0,0.0040177696478735925,-0.013161639157655003,0.00010335508503001023
2019-11-05,0.0,0.0,-0.0011061587012396457,-0.011246485473289658,-0.0004675103984155271
2019-11-06,-0.004641909814323664,0.0,0.0002279907500897238,0.006051768137075975,0.0001526273796330635
2019-11-07,-0.0026648900732844094,0.0,0.0035167697818299093,-0.018118567908392502,-0.0003888942889552771
2019-11-08,-0.0013360053440214514,0.0,0.002466091245376001,-0.004207263064658906,2.7085452229069773e-05
