Date,AMZN,ARCH,BA,BAX,CELH,CL,FMS,GD,GSK,IAU,LMT,LVMUY,MDR,MINT,MRK,MU,NGG,NLY,NOC,PANW,PXD,RTN,SHY,SNAP,TLT,TSLA,UUP,VIXY,VZ,WDC,XOM,Portfolio Value
2019-01-02,12313.04004,24254.915874000002,22553.39632,18758.801376,8135.1,12535.617645,11403.0007,1398.8191229999998,41290.555698,83246.40000000001,1314.1824350000002,9148.200316,1231.52,148047.659214,42570.646335000005,1310.0,11115.0,4022.506426,18891.30782,25832.610987000004,1206.07155,13033.87637,207074.39343,579.0,51573.8724,1240.47998,12666.159506,5618.999849999999,40992.366024,1362.1841279999999,17369.046828000002,852089.730375
2019-01-03,12002.240232,23315.224779,21654.21419,18523.239264000003,8017.2,12476.378510999999,10885.0,1364.217822,41236.05423,83990.88,1281.170195,8780.06,1255.6,148091.663475,41697.72148500001,1240.0,11169.720456000001,4071.313641,18396.731738,25337.699577,1209.9329639999999,12666.045415,207495.35283000002,568.0,52160.75065,1201.43994,12597.0,5883.000150000001,41138.714529,1269.2594159999999,17102.367828000002,848078.1933169999
2019-01-04,12603.12012,24057.839862,22781.15049,19103.526144,7970.04,12592.742540999998,11837.0,1403.355519,42097.1803,83381.76,1315.7214350000002,9067.619842,1317.52,148091.663475,42953.60663999999,1308.00004,11349.839772,4075.3808740000004,19008.626559999997,25998.989858999998,1250.883684,13000.053254999999,207049.65777,595.0,51556.982475,1270.760008,12577.239506,5410.5,41241.159603,1323.020448,17732.927268,855322.8674899999
2019-01-07,13036.08008,23592.277072,22852.89153,19008.7272,8606.699999999999,12668.908359000001,11770.50035,1411.182999,42304.288754,83584.8,1330.8125300000002,9130.820158,1400.0800000000002,148076.990957,42480.538694999996,1360.0,11347.560000000001,4083.514921,19156.616787000003,26416.350846,1278.0946169999997,13137.038235,206901.08196,621.0,51404.9842,1339.839964,12522.900000000001,5296.50015,41504.589153,1370.0168279999998,17825.14314,856820.8294850001
2019-01-08,13252.639648,23669.396268,23717.94523,18957.0168,8913.24,12810.660923999998,11696.9993,1411.2721259999998,42576.798306,83381.76,1339.69864,9383.619842,1401.8,148091.663475,42795.916002,1349.6000800000002,11468.399772,3985.901329,19243.264117,26850.629012999998,1277.0168580000002,13293.472915,206777.27667,640.0,51269.872874999994,1341.400024,12562.42,5185.5,42719.285106,1356.8436720000002,17954.74422,860676.0532119999
2019-01-09,13275.360352,24417.719781,23947.790859999997,19281.634272,8842.5,12969.339108,12138.0,1431.196659,42729.400868000004,83855.52,1343.0247499999998,9549.519842,1417.28,148135.65592000002,42469.278642,1417.59996,11527.680228,4002.170261,19334.510118,27228.510141000002,1309.4361450000001,13354.353909999998,206876.32887,628.0,51189.65030000001,1354.1199960000001,12443.860494,5065.500000000001,42181.754364,1416.657204,18049.451868,863182.8049130001
2019-01-10,13249.759768,24580.523401,24559.31884,19336.214303999997,9361.26,13079.356590000001,12008.50035,1444.805973,42903.808220000006,83381.76,1377.5756850000002,9448.399842,1456.8400000000001,148164.987663,41945.519763000004,1436.3999999999999,11696.399772,3973.69963,19757.009117999998,27636.0,1304.317341,13493.875800000002,206901.08196,622.0,50860.319924999996,1379.8800039999999,12517.96,5012.9997,42588.4122,1417.3693919999998,17957.238012,864853.593253
2019-01-11,13124.480472,24569.097931,24579.516920000002,19192.5792,9149.039999999999,13138.596576,11977.000350000002,1457.0811270000002,42925.608585999995,83517.12,1378.7175,9337.799684,1467.1599999999999,148208.98010800002,42182.054018999996,1440.3999199999998,11744.279543999999,4042.8421719999997,19633.556019000003,27631.770141,1277.376111,13459.207104999998,207024.88725000003,628.0,51058.7639,1389.04004,12527.840494,4849.5003,42898.953546000004,1425.201948,17874.990756,865111.4417190002
2019-01-14,12937.679688,24437.713348999998,24402.605010000003,18994.363776,8488.800000000001,13034.927346,11914.000350000002,1463.4853380000002,42086.281776,83720.15999999999,1377.625425,9115.019842,1480.9199999999998,148238.313328,41320.393191,1386.79992,11516.279543999999,4083.514921,19933.370303000003,27485.129012999998,1283.213286,13572.515335,207024.88725000003,631.0,50868.769775,1337.599976,12527.840494,4868.999849999999,42906.348099,1355.063472,17852.557716,861646.1773730002
2019-01-15,13396.480472,23046.742306,24533.54736,19402.288416,8583.12,13163.98575,11980.499999999998,1451.1214619999998,42565.895357999994,83584.8,1370.1293950000002,9081.84,1503.28,148252.97403,41956.784352,1359.6000800000002,11669.039999999999,4103.851086000001,19855.157784,28223.969718,1284.470532,13541.229130000002,207099.18387,654.0,50682.991225,1377.719972,12572.300494000001,4650.0,42958.105488,1341.534204,17862.528348,863109.170832
2019-01-16,13470.240232,23218.114311,24521.01197,19609.123391999998,8535.960000000001,13144.943976,12082.000000000002,1455.2130419999999,41868.274798000006,83855.52,1352.208555,8966.5,1468.8799999999999,148296.98863,42018.735339,1343.20008,11748.839772,4140.456602,19609.787274,28383.300423,1289.050596,13476.964284999998,207049.65777,564.0,50733.658449999995,1384.199952,12587.12,4733.999849999999,42203.93578200001,1346.874804,17855.051256000002,862313.811141
2019-01-17,13545.759768,24546.251296,25010.65091,19856.177568,8583.12,13117.439925,12201.000350000002,1482.4978650000003,42489.59463,83787.84000000001,1384.0292350000002,8934.899842,1499.8400000000001,148311.637516,42576.278913,1355.20004,11728.319772,4144.523416,20249.284594,28665.300423,1286.625915,13769.537005,207024.88725000003,574.0,50746.32685,1389.239992,12587.12,4686.0,42019.092125999996,1298.454192,17977.175244000002,866828.104637
2019-01-18,13569.599608,24686.203975999997,25403.478099999997,20289.955104,8701.02,13250.729786999998,12302.5007,1508.082822,42576.798306,83043.36,1404.233705,9108.700316,1541.1200000000001,148399.634222,42728.33754,1430.3999199999998,11856.0,4160.792348,20530.696032000003,28665.300423,1301.263965,13986.854039999998,206851.55586,618.0,50480.325725,1209.04004,12626.639506,4567.50015,42211.330335000006,1395.651348,18191.515356,868596.619234
2019-01-22,13057.360352,24580.523401,24927.767340000002,20011.304448,8653.86,13150.620426000001,12225.5,1495.916568,42478.696106,83246.40000000001,1387.9510500000001,9126.079684,1458.5600000000002,148428.967442,42705.812331,1354.79996,11824.080228,4168.927233,20299.127386999997,28623.0,1257.080247,13843.103909999998,207024.88725000003,593.0,50822.324499999995,1195.680052,12626.639506,4986.000300000001,42137.392275,1337.2617599999999,17917.359264,866945.9830199999
2019-01-23,13120.16016,24697.629732999998,24977.21891,20005.556256,8229.42,13280.549574,12281.500000000002,1510.140285,42587.695724,83178.72,1407.4108899999999,9243.0,1460.28,148458.299185,42486.171273,1369.6000800000002,11956.319772,4193.33105,20720.860237,29006.520141,1234.0903950000002,13969.0955,206975.36115,599.0,50801.212625,1150.359984,12597.0,4937.9997,42706.712349,1339.3979279999999,17770.312476,868250.9253770001
2019-01-24,13239.440432,24426.287592,24953.536650000002,20094.611616,8842.5,13248.600213,12155.499999999998,1528.1214750000001,41824.670748000004,82975.68,1416.048585,9243.0,1525.6399999999999,148546.295891,41207.756373,1463.6000000000001,12072.600228,4197.3978640000005,20689.421598999998,29676.270140999997,1242.0829439999998,14063.802244999999,207148.70997000003,617.0,51134.764525,1166.04004,12671.099999999999,4779.00015,42196.541228999995,1429.1184599999997,17795.235276,867570.374246
2019-01-25,13364.559568,24840.439785000002,25366.564019999998,20203.776,8653.86,13171.92,12610.499649999998,1531.699722,41879.173322,84261.59999999999,1424.9345400000002,9396.260158000001,1570.3600000000001,148560.956593,41083.854966,1558.3999599999997,11915.279543999999,4193.33105,20920.990244000004,29570.520140999997,1259.3253060000002,14172.882319999999,207000.11424,640.0,50889.87867499999,1188.160036,12567.360494,4595.99985,41701.15622700001,1536.6405599999998,17874.990756,869505.4877270001
2019-01-28,13103.12012,24623.368195999996,25280.894800000002,20157.811488,8606.699999999999,13363.620426000001,12600.0,1540.3771349999997,41900.972581999995,84464.64,1429.0548700000002,9348.859684,1572.0800000000002,148590.28833600003,41066.962335000004,1523.20008,11947.200456,4201.465097,21032.941929999997,29273.010141000002,1254.655701,14260.82264,207024.88725000003,634.0,50839.21145,1185.52002,12577.239506,4792.50015,40717.77778800001,1566.54738,17755.358291999997,868235.0878530003
2019-01-29,12751.04004,24463.421661,25416.01566,20180.792736,8677.44,13565.969787,12533.50035,1574.4605669999999,42206.18766,85073.76,1449.8053000000002,9796.0,1511.8799999999999,148604.959377,41241.55014,1495.5999599999998,12156.960000000001,4229.935728,21479.978058,29154.570564,1259.0559990000002,14478.983979999999,207123.91952999998,643.0,51096.7657,1189.839964,12582.179505999999,4774.5,39394.282032,1514.922516,17822.651616,869443.9284310001
2019-01-30,13363.440432,24743.327308,27004.73447,20603.080800000003,8936.82,13621.350213,12775.0,1528.9264979999998,42195.281394,85479.84000000001,1447.919005,10107.260158000001,1573.8,148678.27322600002,41320.393191,1529.6000800000002,12307.439999999999,4242.137846,21532.887376,30013.260141,1270.820295,14498.433765000002,207396.30062999998,657.0,51058.7639,1235.079956,12517.96,4561.5,39926.637558,1560.49488,18017.053992,875704.817114
2019-01-31,13749.83984,25171.758038,26858.46891,20824.279488,9644.22,13776.840000000002,12859.0007,1531.25244,42729.400868000004,85547.52,1438.08975,10151.5,1517.04,148707.61678500002,41917.362543,1528.80004,12423.720456000001,4246.204659999999,21128.790144000002,30289.620986999995,1278.0946169999997,13931.889895000002,207569.63202000002,668.0,51497.87177499999,1228.079956,12542.659506,4372.5,40710.383235,1601.794692,18263.793744,879706.025089
2019-02-01,13009.83984,25197.466637,26984.534290000003,20720.860704,9432.0,13855.650639000001,12767.999999999998,1512.1083509999999,42729.400868000004,85412.15999999999,1442.507935,10281.06,1608.2,148766.41615499998,43054.979436,1583.99992,12489.839772,4229.935728,20930.192283,31058.070564,1284.2909099999997,14033.360430000002,207326.52336000002,691.0,51186.842325000005,1248.839964,12542.659506,4329.00015,40333.298382,1673.357436,18921.767760000002,880638.1633449999
2019-02-04,13066.480472,25143.196372000002,27651.08731,20847.260735999997,9738.539999999999,13885.470426000002,12799.5,1562.0259689999998,42663.997558,85006.08,1483.16498,10251.039526,1623.6799999999998,148795.81584,43291.517661,1578.80004,12451.080228,4229.935728,21372.62974,31042.560564000003,1298.3005349999999,14768.175399999998,207326.52336000002,693.0,50958.324075,1251.56006,12577.239506,4192.50015,39956.213529,1703.6202240000002,18647.611667999998,881856.931657
2019-02-05,13270.480472,25208.892107,28569.07473,20697.88176,9785.7,13789.619574,13282.50035,1540.645479,43001.909314000004,85209.12,1486.5902700000001,10453.280632,1632.28,148854.627026,43449.208299000005,1574.79996,12528.600228,4246.204659999999,21351.925133,30869.129013000005,1289.49966,14880.63805,207326.52336000002,704.0,51191.073625000005,1285.400024,12611.820494000001,4162.5,40030.151589,1687.95468,18839.520504,884811.5509929999
2019-02-06,13122.08008,24957.543821,28633.84734,20617.444224,9644.22,13915.290426000001,13170.50035,1545.476166,44342.65339,84667.68,1488.4271250000002,10295.280632,1601.3200000000002,148869.33351499998,43584.370326000004,1660.8000000000002,12469.319772,4225.868914,21501.448738,31097.550422999997,1273.3347959999999,14803.69112,207425.76479999998,859.0,51216.462275,1268.8800039999999,12661.219506,4132.49985,39771.369872999996,1708.9606800000001,18757.275263999996,885288.91341
2019-02-07,12914.95996,24540.536265,28361.90091,20427.846623999998,9196.199999999999,13855.650639000001,13146.00035,1552.901274,44222.748612,84938.40000000001,1489.91638,10159.400474,1539.3999999999999,148898.7332,43263.356472,1575.20004,12544.560000000001,4242.137846,21357.292264,30942.449577000003,1228.432707,14889.094445,207574.56969,857.0,51555.001125,1230.04004,12690.860494,4276.5,39608.704647,1632.76956,18612.720252,883325.2838470001
2019-02-08,12705.759768,23318.079855,28343.70028,20539.880928000002,9007.56,13991.970426000002,13023.499649999998,1539.750915,44789.570294,85209.12,1496.7173750000002,10228.919684,1534.24,148913.438212,43657.581366,1543.20008,12489.839772,4238.070613,21517.549899999998,31671.419295000003,1218.7339740000002,14875.565505,207649.00077,910.0,51775.04657499999,1223.199952,12705.679505999999,4225.5,39889.670022000006,1663.032348,18642.960756,884538.2578210001
2019-02-11,12728.0,23081.014698000003,28276.50084,20605.954752,8535.960000000001,14013.270213000002,12918.499999999998,1529.105301,43852.137965999995,84803.04,1489.4697549999999,10241.56,1572.0800000000002,148972.261214,43201.405484999996,1543.20008,12430.560000000001,4258.406778,21582.727781999998,31564.260141,1236.155823,15037.07273,207574.56969,899.0,51571.93014999999,1251.359984,12755.08,4177.5,39963.605094000006,1635.2618040000002,18673.199496,881974.149776
2019-02-12,13104.08008,23435.186187000003,28750.400069999996,20821.40784,8370.9,14062.259361,13219.500000000002,1545.476166,44179.148986,85006.08,1509.67407,10560.719368,1599.6000000000001,148957.554725,44220.756950999996,1616.00008,12426.0,4250.271893,21782.857788999998,31647.449577000003,1269.7426799999998,15315.26957,207549.77925,880.0000000000001,51440.742425,1247.239992,12710.62,4102.5,40237.175916,1682.6142599999998,19000.800504,886501.80774
2019-02-13,13120.0,23777.92991,28740.59909,20875.987872,8253.0,14045.220426000002,13345.50035,1551.917178,44004.741634,84667.68,1511.2130750000001,10470.659526000001,1173.04,148942.860052,44502.349563,1667.2,12403.200456,4221.801262,21723.049271,31324.560564000003,1310.693391,15300.0493,207400.93701,907.0,51246.08265,1232.680052,12779.780494,4089.0000000000005,40281.540992999995,1697.9236919999998,19215.0,885783.1978109999
2019-02-14,12981.200192,25528.78489,28687.40049,20809.91808,8087.9400000000005,13940.849360999999,13317.49965,1539.572112,44538.861108,85141.44,1494.2353799999999,10366.380158,1224.64,148986.978042,44457.295176,1689.1999999999998,12394.080228,4172.994466,21516.017754,31747.560564000003,1284.919605,15316.11651,207673.81113000002,919.0,51538.075500000006,1215.079956,12764.96,4162.5,39948.818975999995,1708.248636,19220.039244,888374.417208
2019-02-15,12863.599608,25240.309136,29257.900069999996,21094.314624,8300.16,14160.240639,13576.500350000002,1567.661823,44953.074698000004,85682.88,1525.1625049999998,10475.400474,1243.5600000000002,148986.978042,44947.260288,1679.6000800000002,12382.680228,4144.523416,22005.226782,31974.570564,1305.30528,15610.380475,207574.56969,911.9999999999999,51618.476149999995,1231.52002,12740.260494,4021.4998499999997,40784.321295,1696.499604,19582.919748,893139.3559330002
2019-02-19,13020.639648,25663.027131,29138.2007,21105.806399999998,8559.539999999999,14211.360213,13433.00035,1563.546753,45007.577272,86901.12,1514.9858100000001,10666.580316,1265.92,149016.37772699998,44626.24643400001,1678.3999599999997,12567.359772,4140.456602,22033.598895000003,32415.899154,1307.191086,15611.224864999998,207723.41442,927.9999999999999,51749.6609,1222.56006,12690.860494,4030.5001500000003,40991.34861,1708.9606800000001,19713.960756,896207.3251580001
2019-02-20,12976.799808,25971.498749,29508.49916,21295.404,8418.06,14166.630426,13975.5,1560.5945909999998,45083.878,86833.44,1525.01358,10636.56,1329.5600000000002,149060.482424,44733.251241,1688.3999599999997,12663.120228000002,4111.985552,22100.308846,31956.239859,1268.7548669999999,15836.997020000003,207698.62149,924.0,51601.547125000005,1210.239992,12700.739506,3874.4999999999995,41227.948908,1725.338304,19789.559748,897453.473384
2019-02-21,12955.519528,26194.281064,29230.59909,21266.676864,8253.0,14207.099360999999,13947.4993,1535.3675099999998,44837.241106,85750.56,1511.65985,10608.119842,1305.48,149089.89392499998,44958.524877,1661.19996,12754.319772,4087.5825729999997,22045.099076,31891.379013000005,1222.685208,15675.49107,207624.17298,939.0,51140.292925,1164.920044,12710.62,3913.5,41516.309583,1680.12198,19610.64,895288.8565010001
