Date,AMZN,ARCH,BA,BAX,CELH,CL,FMS,GD,GSK,IAU,LMT,LVMUY,MDR,MINT,MRK,MU,NGG,NLY,NOC,PANW,PXD,RTN,SHY,SNAP,TLT,TSLA,UUP,VIXY,VZ,WDC,XOM,Portfolio Value
2019-02-22,13052.480472,25951.505180999997,29683.49916,21453.402815999998,8441.64,14249.700426,13929.99965,1543.5081,44848.298894,86156.64,1524.6661399999998,10725.039526,1331.28,149104.598937,45487.90726199999,1702.8,12815.879771999998,4124.18767,22230.669307,32444.100846,1276.388307,15779.49724,207773.03514000002,971.0000000000001,51444.973724999996,1178.839964,12705.679505999999,3769.4998499999997,42085.632645,1762.0098119999998,19761.839495999997,899310.1998440002
2019-02-25,13064.0,25980.066847000002,29880.89965,21485.003903999997,8559.539999999999,14168.759361,13940.5007,1548.8756099999998,44781.942212,86088.96,1518.9076249999998,10823.0,1376.0,149119.29361,45268.270173,1710.0,12781.680228,4103.851086000001,22102.849076,32977.080705,1283.572539,15749.0567,207748.22478,1011.9999999999999,51292.635024999996,1195.079956,12695.800494000001,3840.0,41982.118614,1828.5879240000002,19782.0,899688.5568189998
2019-02-26,13091.200192,26257.11914,29873.899229999995,21519.476928000004,8653.86,14162.369574,13642.999999999998,1520.785764,44793.0,86156.64,1518.4608449999998,10911.479683999998,1480.9199999999998,149148.70511100002,45471.014631000005,1718.3999599999997,12977.759544,4103.851086000001,22064.349076,33212.55042299999,1282.0458509999999,15663.652015000001,207847.4463,1008.0,51546.535124999995,1191.43994,12646.400000000001,3874.4999999999995,41878.60757100001,1814.7027240000002,19822.321008,900854.4917219998
2019-02-27,13128.719728,26719.824270999998,30480.800139999996,21565.439136,8771.76,14030.310639,13579.99965,1514.881575,44748.758894,85615.2,1526.89987,10848.280632,1523.9199999999998,149178.104796,45403.436169,1652.8,12939.0,4095.717039,22081.289153,35938.080705,1271.359314,15673.799739999999,207797.80565999998,981.0,50962.562175,1258.95996,12656.280494,3880.5001500000003,41937.759513000005,1728.186624,20026.440252,903517.8762789998
2019-02-28,13118.639648,26608.433257,30797.19937,21522.240864,8394.48,14030.310639,13678.0007,1522.7539649999999,44638.16110600001,85141.44,1547.0500200000001,10840.380158,1458.5600000000002,149178.104796,45780.763896,1635.20004,12882.0,4120.120018,22326.919307,34724.070564,1265.791302,15770.196455,207748.22478,980.0000000000001,50789.05975,1279.52002,12666.159506,3873.0,42085.632645,1790.848404,19915.559748,902108.8209580001
2019-03-01,13373.83984,26745.530574,30843.39965,21841.918848,8512.38,14058.0,13691.99965,1514.3448959999998,44671.33889399999,83652.48,1547.3500049999998,11042.619842,1566.9199999999998,149237.038573,45983.508921,1663.20008,12877.439999999999,4091.649806,22099.0,34611.27014099999,1297.312731,15743.982880000001,207609.05121000003,980.0000000000001,50319.62132500001,1179.160036,12715.56,3700.5000000000005,42115.208616,1839.2689799999998,20160.0,901284.895498
2019-03-04,13569.360352000002,26025.160000000003,30288.300139999996,21735.360288,8253.0,14064.389787,13324.5,1491.711957,44549.678894,83449.44,1523.45001,11006.280632,1527.3600000000001,149266.51801600002,45825.817716,1642.40004,12838.680228,4107.918738,21798.700462,34198.139013,1293.63066,15533.43091,207658.74663,992.0,50713.99922500001,1141.43994,12730.38,3790.5,41582.855331,1873.0921680000001,20238.119496,898034.3606329999
2019-03-05,13539.440432,26369.559139,30108.39965,21804.479712,8323.74,13998.360213,13520.50035,1503.1625940000001,44638.16110600001,83517.12,1528.80005,11045.780632,1506.72,149237.038573,46011.666140999994,1599.6000800000002,12790.799544,4107.918738,21780.989615000002,33041.939436,1278.4537349999998,15442.108100000001,207683.61425999997,1008.0,50820.0159,1106.160036,12764.96,3814.5,41464.555182000004,1806.513948,20207.880504,897370.93767
2019-03-06,13351.599608,25560.219426,29712.19937,21522.240864,8087.9400000000005,13974.930213,13247.4993,1489.207212,44450.138894,83381.76,1516.600035,10879.880158,1460.28,149295.995982,45482.27922,1517.2,12729.240456,4107.918738,21595.419307,33056.040282,1246.034313,15355.01217,207832.70301,986.9999999999999,51006.60492499999,1104.95996,12764.96,3911.9999999999995,41168.80070099999,1713.233124,19978.559748,893488.4570160001
2019-03-07,13007.599608,25597.530574,29579.199860000004,21519.360288,8135.1,13917.419147999999,13083.00035,1488.0441779999999,44372.718894,83314.08,1515.05005,10762.960474,1400.0800000000002,149325.475425,45307.691414999994,1513.20008,12932.160228,4107.918738,21285.880154,33067.320564,1224.2120400000001,15239.166944999999,208006.66188,949.0,51337.374775000004,1106.359984,12878.58,4074.0,41627.218167,1673.00136,20200.321008,893547.686187
2019-03-08,12966.400392,25419.589999999997,29577.80063,21349.439136,8276.58,13919.549574,13093.499999999998,1486.2550500000002,44372.718894,84261.59999999999,1504.75006,10878.299684,1357.08,149340.204069,44941.628277,1546.00008,13046.160228,4132.322136,21248.919307,33082.830705,1170.6885720000002,15284.829029999999,208081.24485000002,948.0,51553.6492,1136.56006,12839.06,4098.0,41797.274958,1690.44696,19910.520504,894311.902356
2019-03-11,13364.95996,26048.120574,28000.7007,21634.560864,8535.960000000001,14026.049574,13244.000000000002,1516.402359,44328.482212,83855.52,1521.9999699999998,10897.260158,1417.28,149369.682035,45544.230207,1561.19996,13075.799544,4189.263398,21499.940077,33964.080705,1189.367937,15401.519835000001,208031.52951,996.0000000000001,51400.986225,1163.680052,12809.42,3801.0,42573.628323,1768.062348,20104.559748,896835.2462750002
2019-03-12,13384.799808,26277.719426,26278.70028,21795.840000000004,8748.18,14002.619574,13460.999649999998,1509.782544,44295.298894,84396.96,1509.6000649999999,10999.960474,1443.0800000000002,149369.682035,45746.974664999994,1570.0,13155.600228,4172.994466,21188.091000999997,33871.02014099999,1212.6272310000002,15218.028465,208106.07264,988.0000000000001,51761.44105,1133.43994,12784.719506,3690.0,42462.719739,1749.9046680000001,20160.0,896444.85649
2019-03-13,13526.480472,26544.629426,26399.801050000002,21997.439136,9149.039999999999,14168.759361,13786.499649999998,1536.1726680000002,44627.097788,85006.08,1517.25006,11115.299684,1363.96,149384.421018,45955.347165,1553.20008,13219.439999999999,4205.53233,21495.320308000002,34227.75,1218.4643970000002,15355.01217,208130.94027,1005.0000000000001,51663.906950000004,1155.839964,12725.44,3652.5,42632.777277,1744.208136,20338.919748,900402.5291079999
2019-03-14,13489.759768,26541.760861,26130.99916,22034.880576,8913.24,14111.25,13751.500350000002,1517.1179849999999,44715.58,83990.88,1492.55005,11266.979683999998,1365.68,149428.62762800002,46204.828866,1536.3999999999999,13194.359772,4193.33105,21155.75,34229.159295000005,1224.660969,15241.703854999998,208180.61826,1128.0,51290.728474999996,1159.839964,12764.96,3595.4998499999997,42847.199145,1694.0073240000002,20270.880504,898662.7333910001
2019-03-15,13698.87988,26065.339999999997,26529.2993,22158.720576000003,11436.3,14313.599360999999,13765.5007,1518.9071040000001,44936.781106,84329.28,1480.7499699999998,11399.700316,1357.08,149458.095255,46250.189999999995,1581.6000400000003,13287.839772,4197.3978640000005,20883.169307,33800.52014099999,1218.374586,15047.21918,208255.20123,1116.0,51629.980475000004,1101.719972,12745.199505999999,3525.0,43172.524368,1712.520936,20197.800504,902170.4914490001
2019-03-18,13937.200191999998,26203.100861000003,26059.599930000004,22161.599135999997,11766.42,14119.770213000002,13786.499649999998,1535.7252509999998,44781.942212,84464.64,1488.200075,11388.640316,1358.8,149487.574698,46125.448866,1584.4000400000002,13365.359772,4213.6667959999995,21166.531155,33982.409295000005,1244.5077689999998,15240.01261,208205.48588999998,1094.0,51600.29550000001,1077.95996,12730.38,3533.9998499999997,42935.92407,1719.2857680000002,20432.160504000003,902791.5403789999
2019-03-19,14094.799808000002,26309.289426,26140.09951,22345.918848,11719.26,14004.75,13909.0007,1527.2267759999997,44737.701106,84667.68,1483.0000300000002,11443.94,1308.92,149487.574698,46442.972268,1614.79996,13315.200456,4189.263398,20867.770770000003,34192.5,1241.184951,15234.938705,208180.61826,1063.0,51485.80007500001,1069.8800039999999,12715.56,3562.5,42514.477128,1704.68838,20379.240756,902953.5560130001
2019-03-20,14378.16016,25772.600861000003,26331.20028,22227.840000000004,11389.14,13868.430213,14234.4993,1507.277664,45135.861106,85209.12,1479.900055,11554.539526,1293.4399999999998,149487.574698,46539.361134000006,1605.20004,13328.879771999998,4177.062118,20825.419307,34660.620986999995,1297.132965,15222.255430000001,208478.85552,1094.0,52024.361775,1094.400024,12641.46,3595.4998499999997,42640.168842,1679.409936,20492.64,905266.3115630001
2019-03-21,14554.080080000002,26358.078852,26089.00084,22593.599135999997,11271.24,14021.790426000001,13968.499999999998,1519.2651240000002,45611.442212,84870.72,1495.05005,11469.219368,1281.4,149531.781308,47032.648299,1759.6000800000002,13253.640228,4201.465097,20980.960847,35220.389013,1307.460528,15383.762655,208478.85552,1101.0,52138.857625,1096.079956,12720.5,3541.50015,43098.589296000006,1843.54128,20611.080252,908405.0982219998
2019-03-22,14118.16016,25996.460574,25351.90091,22245.119424,10846.8,14058.0,13496.00035,1483.660764,45622.5,85073.76,1470.05005,11165.859684,1209.16,149561.248935,46658.430567,1664.79996,13269.600228,4168.927233,20663.718845,34172.760141,1262.2888619999999,15219.719795,208826.77077,1073.0,52948.8256,1058.1199960000001,12745.199505999999,3952.5,44185.478778,1722.846024,20280.960756,905572.6279119999
2019-03-25,14194.080080000002,25749.640287,25932.19937,22357.439136,10893.960000000001,14113.380426,13762.0,1490.548923,45578.258894,85750.56,1470.599975,11352.299684,1205.72,149590.726901,46692.448866,1621.99996,13265.039999999999,4168.927233,20682.200462,34098.030282,1256.631183,15272.990060000002,209050.44249000002,1072.0,53033.636475,1041.680052,12745.199505999999,3960.0,44422.082064,1705.0443480000001,20139.839495999997,907669.6061529998
2019-03-26,14270.080080000002,26114.129426,25926.60035,22694.400864000003,10611.0,14253.959573999999,13912.5,1493.053803,46009.597788,85344.48,1474.6000649999999,11478.700316,1221.2,149634.933511,47015.638865999994,1612.8,13436.039999999999,4172.994466,20470.450462,34432.19957700001,1284.829929,15297.513665,209025.59477999998,1076.0,52995.472325,1071.079956,12784.719506,3748.4999999999995,44828.742141,1676.2057919999997,20401.919748,909769.9369900001
2019-03-27,14125.599608,25663.539426,26194.69937,22777.918848,10328.039999999999,14273.130426,13800.5,1490.0122350000001,46153.38,84870.72,1469.75006,11510.299684,1222.92,149649.67397099998,46658.430567,1569.1999999999998,13356.240456,4164.86,20321.841000999997,33762.44957700001,1321.4698830000002,15205.34519,209199.55116,1064.0,53483.149625000005,1099.319948,12799.54,3805.5001500000003,45013.58878500001,1615.680036,20245.678992,908216.0289979998
2019-03-28,14187.360352000002,26504.449426,26210.80014,22950.720576000003,10139.4,14349.810639,13912.5,1500.747255,46308.218894,83652.48,1478.0000300000002,11556.119842,1248.72,149664.401138,46851.208299000005,1573.6000000000001,12813.600228,4215.14,20559.0,33612.989859,1376.1900360000002,15301.741904999999,209174.68602,1079.0,53669.735675,1114.47998,12844.0,3723.0,43682.701464,1647.0,20346.479496,907248.281254
2019-03-29,14246.0,26194.489139,26699.40091,23417.279423999997,10045.08,14599.020213000002,14185.499649999998,1514.3448959999998,46219.741106,83787.84000000001,1500.8000200000001,11646.179842,1279.68,149664.401138,47157.388865999994,1653.20008,12731.52,4185.81,20759.200462,34246.080705,1370.5199910000001,15396.447289999998,209050.44249000002,1102.0,53618.851275,1119.43994,12858.820494000001,3603.0,43719.669,1730.160036,20361.600756,909663.9077229999
2019-04-01,14513.519528,26335.120574,27407.80063,23549.759136,10328.039999999999,14547.900639000001,14279.99965,1541.450637,46241.861106,83381.76,1521.450045,11829.460474,1377.72,149693.947046,47231.101701,1690.0,12631.200456,4210.950000000001,21106.468845,34038.810564,1358.910045,15623.063834999999,208836.30747,1136.0,52857.251275,1156.719972,12848.94,3543.0001500000003,43690.093775999994,1775.160036,20595.960756,910879.728346
2019-04-02,14511.83984,26194.489139,27352.5,23483.520288,10304.460000000001,14562.810639,14420.00035,1520.249085,46319.281106,83720.15999999999,1515.5000300000002,11884.760158,1403.52,149708.72147699998,47180.069433,1697.59996,12631.200456,4190.0,21046.408999000003,33868.19957700001,1333.619937,15711.849735,208935.90996,1122.0,52954.99915,1143.52002,12863.760494,3532.49985,43276.038399000005,1813.680036,20507.759244,910710.9273620001
2019-04-03,14565.599608,25970.629426,26931.7993,23290.560864,9738.539999999999,14445.659999999998,14514.500350000002,1500.657714,46186.557788,83584.8,1486.349945,11876.859684,1391.48,149723.494431,47163.060000000005,1756.00008,12638.039999999999,4190.0,20540.520770000003,34151.610987,1314.539982,14998.17452,208836.30747,1116.0,52495.998725000005,1167.239992,12844.0,3557.9998499999997,43527.42855,1872.3599279999999,20386.800504,907763.570468
2019-04-04,14550.87988,26042.379426,27710.198949999998,23198.400864000003,9950.76,14388.150639000001,14465.5007,1513.3607909999998,46109.138894,83787.84000000001,1498.3500649999999,11857.900474,1427.6000000000001,149738.255569,46408.948866,1715.5999599999998,12578.759544,4202.57,20867.770770000003,33426.870986999995,1327.680036,14962.66016,208886.09751000002,1128.0,52644.751275,1071.1199960000001,12858.820494000001,3528.0,43616.155716,1850.400072,20676.600756,907989.522394
2019-04-05,14698.240232,26329.379426,27435.09951,23232.959423999997,9856.439999999999,14466.959573999999,14437.5,1530.8050230000001,46009.597788,83720.15999999999,1512.8999350000001,11922.679842,1439.6399999999999,149782.575908,46012.051134,1732.8,12437.399772,4194.19,21275.099076,33677.850846,1356.119937,15189.277979999999,208861.19253,1184.0,52712.749575,1099.839964,12873.639506,3451.5000000000005,43690.093775999994,1873.4400360000002,20787.479496,908783.66029
2019-04-08,14798.87988,25959.149138999997,26216.39923,22942.081152,9762.119999999999,14488.259361,14423.499649999998,1541.36124,46087.017788,84126.24,1528.3000200000001,11815.239842,1458.5600000000002,149797.337046,45898.648299,1716.00008,12414.600228,4227.71,21321.299538,33682.080705,1365.569964,15358.39602,208811.40248999998,1227.0,52525.7483,1092.800048,12829.179505999999,3436.5,43719.669,1857.2400000000002,20916.0,907344.2885259999
2019-04-09,14686.719728,25442.550574,25832.80063,23060.159999999996,10092.24,14507.430213,14437.5,1513.3607909999998,45887.942212,84464.64,1513.399965,11635.119842,1444.8,149812.11000000002,45813.601701,1668.80004,12353.039999999999,4202.57,21057.190077,33948.570564,1340.460018,15218.399404999998,208836.30747,1235.0,52691.501274999995,1089.239992,12834.12,3557.9998499999997,43624.801494,1803.9600360000002,20646.36,906252.6958770002
2019-04-10,14778.639647999998,25537.260861,25545.80014,23086.081152,10422.36,14507.430213,14503.99965,1515.149919,45644.62,84735.36,1495.599975,12033.280632,1480.9199999999998,149812.11000000002,45824.939999999995,1686.79992,12414.600228,4202.57,20830.809923,34195.320564,1354.410045,15181.00051,209010.60498,1202.0,52818.999575,1104.239992,12814.360494,3461.9999999999995,43781.670747000004,1824.839964,20553.119496,907360.8986280002
2019-04-11,14752.559568,25060.839999999997,25911.20028,22991.040576000003,9785.7,14503.169147999999,14595.00035,1542.869937,45279.638894,83720.15999999999,1527.9499799999999,12248.159526000001,1482.6399999999999,149856.418523,45269.277732,1691.19996,12300.600228,4210.950000000001,21359.031155,34676.129013000005,1358.279982,15424.100595000002,208886.09751000002,1190.0,52508.751275,1073.680052,12853.88,3388.5,43744.320747,1829.880072,20651.399244,905673.424347
2019-04-12,14744.480472,25029.269712999998,26574.801050000002,22844.159999999996,9738.539999999999,14648.009361,14577.5007,1574.369937,44903.597788,83584.8,1548.50006,12276.599526,1548.0,149885.964431,45036.810000000005,1680.3999199999998,12261.839772,4202.57,21794.849076,34497.060564,1514.880063,15674.85034,208761.59004,1197.0,52134.749149999996,1070.800048,12824.239506,3232.49985,43878.781494,1865.880072,20391.839495999997,905499.2324289999
2019-04-15,14758.95996,24885.769712999998,26282.19937,22927.680288,9290.52,14635.229786999998,14528.4993,1548.0,45091.62,83449.44,1543.549955,12219.719368,1572.0800000000002,149900.72704599999,44526.509433,1672.8,12268.680228,4198.38,21576.940077,34999.02014099999,1509.660045,15534.599575,208786.49502,1185.0,52266.501274999995,1065.52002,12819.300494000001,3194.99985,43856.369253,1866.9600360000002,20323.800504,904285.5307380001
